triton_output_with_fp16_inputs=tensor([[-13.1875, -13.9609, -13.7500,  ..., -17.9375,   7.2422,  -6.5352],
        [ 23.6406,   2.5527,  -2.9766,  ...,  16.2969,  16.2812,  27.7031],
        [-18.6406,  21.3281,  24.3125,  ...,  -7.7695, -19.3594,  -9.2109],
        ...,
        [  0.0000,   0.0000,   0.0000,  ...,   0.0000,   0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,  ...,   0.0000,   0.0000,   0.0000],
        [  0.0000,   0.0000,   0.0000,  ...,   0.0000,   0.0000,   0.0000]],
       device='cuda:0', dtype=torch.float16)
torch_output_with_fp16_inputs=tensor([[-21.9531,  -5.6289,  19.7031,  ..., -20.0156,  17.1250, -36.3438],
        [ 28.5938, -10.9062, -12.6953,  ...,   9.2422, -11.6484,  44.0312],
        [ -5.4180,  17.6719,  14.4453,  ..., -14.0625, -25.3594, -22.7969],
        ...,
        [-12.5391,  11.6094,   1.1943,  ..., -11.6328, -31.5938,  19.0938],
        [-15.4609,  21.5156, -11.1484,  ...,  -2.5391,  21.7969,  33.6562],
        [ 16.5000,   0.1216, -10.5391,  ...,  10.2969, -10.9688,  32.3438]],
       device='cuda:0', dtype=torch.float16)
❌ Triton and Torch differ
matmul-performance-fp16:
         M       N       K      cuBLAS      Triton
0    256.0   256.0   256.0    4.681143    2.716518
1    384.0   384.0   384.0   13.824000    6.912000
2    512.0   512.0   512.0   29.127110   13.107200
3    640.0   640.0   640.0   51.200001   21.333333
4    768.0   768.0   768.0   63.195428   32.504652
5    896.0   896.0   896.0   87.808000   45.320259
6   1024.0  1024.0  1024.0  104.857603   59.918627
7   1152.0  1152.0  1152.0   57.578482   78.578530
8   1280.0  1280.0  1280.0   67.147542   97.523810
9   1408.0  1408.0  1408.0   86.536128  118.516867
10  1536.0  1536.0  1536.0  104.230287  141.557764
11  1664.0  1664.0  1664.0  121.478674  166.646518
12  1792.0  1792.0  1792.0  140.492804  190.498706
13  1920.0  1920.0  1920.0  174.987347  212.676922
14  2048.0  2048.0  2048.0  197.379013  236.298810
15  2176.0  2176.0  2176.0  151.305631  143.740339
16  2304.0  2304.0  2304.0  161.404534  162.502532
17  2432.0  2432.0  2432.0  172.358670  181.035608
18  2560.0  2560.0  2560.0  184.089886  202.271609
19  2688.0  2688.0  2688.0  198.602388  224.497466
20  2816.0  2816.0  2816.0  216.986107  247.807998
21  2944.0  2944.0  2944.0  225.502413  247.940455
22  3072.0  3072.0  3072.0  180.904487  187.009934
23  3200.0  3200.0  3200.0  195.718662  202.531652
24  3328.0  3328.0  3328.0  209.277023  218.818527
25  3456.0  3456.0  3456.0  216.724640  238.525340
26  3584.0  3584.0  3584.0  229.962634  255.373442
27  3712.0  3712.0  3712.0  191.379946  207.255899
28  3840.0  3840.0  3840.0  203.668508  220.522443
29  3968.0  3968.0  3968.0  213.748953  236.451863
30  4096.0  4096.0  4096.0  223.324015  255.166789
